price;quantity;frequency
2;2;1
25;1;1
33;1;2
33;12;1
39;1;1
44;1;3
45;1;1
46;1;5
48;1;5
48;2;1
49;1;4
50;1;1
50;2;2
50;5;1
50;6;1
51;1;18
51;2;1
52;1;1
53;1;1
54;1;1
55;1;18
59;1;2
63;1;6
64;1;1
65;1;1
66;1;3
67;1;1
68;1;1
69;1;45
71;1;19
73;1;5
73;2;1
74;1;20
75;1;20
78;1;6
79;1;463
79;2;1
79;5;1
79;8;1
79;25;1
79;35;1
84;1;1
84;2;1
85;1;20
85;3;1
85;6;1
85;7;1
85;24;1
87;1;3
89;1;40
89;8;2
90;1;3
91;1;1
94;1;6
95;1;25
96;1;1
96;2;2
98;1;3
98;2;6
99;1;29
100;1;6
100;2;2
104;2;3
105;1;1
108;2;2
109;1;16
110;1;2
110;2;2
111;1;1
114;1;1
115;1;2
118;2;1
119;1;1
126;3;1
129;1;3
130;1;1
130;2;2
132;2;8
135;1;1
138;1;3
138;2;25
139;1;11
140;1;2
140;2;2
142;2;2
145;1;7
146;2;15
147;3;4
148;2;9
149;1;3
150;1;5
150;2;2
152;1;2
153;1;1
154;2;1
156;2;3
158;1;16
158;2;201
158;7;1
159;1;7
160;1;1
160;2;1
162;1;1
162;3;3
164;2;2
165;1;5
165;3;2
169;1;11
170;1;3
170;2;13
176;2;1
177;3;1
178;1;3
178;2;16
179;1;8
180;2;1
182;1;1
185;1;3
189;1;4
190;2;7
196;4;2
197;1;1
198;1;6
198;2;58
198;3;1
199;1;8
200;1;5
200;4;1
202;1;2
207;1;2
207;3;9
208;2;1
210;2;3
216;3;1
216;4;4
218;2;11
219;1;7
219;3;14
220;1;1
220;4;2
222;6;1
225;3;1
229;1;3
230;2;1
231;3;1
234;3;2
236;4;1
237;1;9
237;2;1
237;3;67
238;1;5
240;1;3
242;1;1
245;5;1
246;1;1
246;3;1
246;6;1
248;4;1
249;1;3
250;1;15
252;6;3
255;1;2
255;3;2
260;1;1
260;2;1
261;4;1
263;1;10
264;1;2
264;3;1
264;4;2
267;3;8
269;3;1
275;1;4
275;5;1
276;1;1
276;4;10
278;2;2
279;1;2
280;1;1
280;2;1
282;3;4
283;1;1
285;3;6
288;1;3
292;4;2
294;6;3
294;7;1
296;1;1
296;4;3
297;1;6
297;3;15
298;1;1
299;1;38
299;6;7
300;1;3
300;2;3
300;3;3
300;4;1
300;6;1
308;4;1
310;1;37
310;2;4
310;5;1
312;1;2
312;4;5
312;6;2
314;1;1
315;4;1
316;1;11
316;2;1
316;4;108
318;2;7
318;6;1
319;1;18
319;6;3
320;4;5
324;1;1
324;6;2
327;3;5
329;1;56
329;2;1
330;1;18
330;2;1
330;5;1
330;6;1
333;1;26
333;6;1
336;6;1
338;1;1
338;2;7
340;1;1
340;2;1
340;4;8
342;1;24
342;2;3
342;3;1
345;5;4
349;1;66
349;2;10
349;6;2
350;2;1
352;1;1
352;8;1
354;6;4
356;1;2
356;4;18
358;2;1
359;1;1
360;2;1
365;5;1
369;1;2
370;2;1
370;5;1
372;1;40
372;6;7
375;5;2
378;2;1
379;1;72
379;2;1
380;4;3
384;8;1
385;7;1
386;5;1
387;3;2
390;1;1
390;5;1
390;6;2
392;8;3
395;1;11
395;5;68
396;1;52
396;4;28
396;5;1
396;6;4
396;12;1
396;24;1
398;1;2
398;2;24
399;1;245
399;6;9
400;1;4
400;4;3
400;5;1
403;2;3
405;2;1
413;7;1
414;1;3
414;6;14
415;1;19
415;2;15
417;1;1
419;1;81
420;1;15
420;4;1
420;6;1
420;10;2
425;5;4
426;1;20
429;1;432
429;2;1
429;6;3
429;8;2
429;13;17
432;8;2
436;1;1
436;4;5
438;2;16
438;6;5
439;1;78
439;6;1
440;10;1
445;1;5
445;5;6
447;1;4
447;3;1
448;1;2
449;1;147
449;2;4
449;4;1
449;6;1
450;1;16
450;2;1
459;1;56
465;1;9
468;1;1
468;6;4
469;1;108
469;2;1
469;6;2
472;8;2
474;1;26
474;2;2
474;6;93
475;5;2
476;4;1
477;1;2
477;3;1
478;1;2
479;1;78
480;3;1
480;6;5
487;2;1
489;1;22
489;9;1
490;1;2
490;10;2
495;5;11
495;6;1
496;1;2
496;8;1
497;1;3
498;1;2
498;2;1
499;1;22
499;2;1
499;6;2
500;1;6
500;2;6
500;5;3
500;6;1
501;1;4
504;12;2
510;1;20
510;5;1
510;6;3
516;4;1
520;10;2
526;1;1
526;2;13
527;1;2
529;1;3
534;1;4
534;6;16
538;2;1
539;1;8
540;1;4
540;6;3
540;12;2
545;5;5
546;3;1
546;14;1
549;1;4
550;1;23
552;8;2
553;1;1
553;7;10
555;1;81
555;11;2
555;15;1
556;4;1
558;2;4
561;11;1
569;1;1
570;6;12
572;1;1
576;12;1
577;1;12
579;1;2
579;6;3
584;1;1
588;12;1
590;10;2
594;1;4
594;6;25
595;5;1
595;7;2
597;3;1
598;1;1
598;2;14
599;1;21
599;9;1
600;1;1
600;2;1
600;3;1
600;6;2
600;8;1
600;11;1
600;24;1
602;1;1
610;1;1
620;2;6
621;9;2
621;10;1
623;7;1
624;8;1
628;2;1
629;1;2
630;2;1
632;1;3
632;8;32
634;1;2
638;1;1
638;2;5
638;13;1
640;4;1
645;1;1
648;12;1
649;11;1
650;10;1
652;1;1
652;2;1
654;6;4
657;3;1
658;1;1
658;2;11
660;1;2
660;2;2
665;7;1
666;1;1
666;2;5
666;6;2
676;1;1
680;8;4
684;2;3
684;24;1
690;1;4
690;10;2
693;7;1
696;9;1
698;1;1
698;2;9
699;1;8
700;1;3
707;1;1
711;1;1
711;9;10
712;1;4
712;3;1
712;8;18
714;6;1
717;2;1
719;1;1
720;1;1
730;1;2
744;1;3
744;2;6
744;12;2
747;3;1
749;1;1
750;1;4
750;6;1
752;1;1
754;1;2
758;2;12
760;8;4
768;2;1
780;1;1
780;12;2
782;1;1
784;16;2
789;3;1
790;1;4
790;2;2
790;10;36
792;1;1
792;2;12
792;8;5
792;12;1
792;24;2
796;1;1
798;1;7
798;2;32
798;12;1
799;1;35
799;3;1
800;1;3
800;2;1
800;4;1
800;5;2
801;9;2
803;1;30
809;1;1
810;15;1
814;1;11
816;1;4
818;1;2
825;3;1
828;12;4
829;1;2
830;2;3
832;1;1
833;1;2
836;11;1
837;3;2
838;2;12
839;1;1
840;1;3
840;2;3
840;8;1
840;20;1
849;1;51
849;6;1
849;11;1
850;10;3
851;1;1
852;2;5
854;1;1
855;1;1
858;1;9
858;2;71
863;1;2
864;1;2
865;11;1
868;1;1
869;1;14
869;11;8
872;8;1
876;4;1
878;2;2
879;1;8
880;1;2
882;1;4
885;1;1
888;1;130
888;2;3
888;12;1
890;10;2
891;9;1
894;2;2
895;1;1
897;3;2
898;1;1
898;2;23
898;6;1
899;1;200
899;11;1
899;12;1
899;20;1
900;1;1
900;2;2
900;12;1
902;1;2
905;1;1
909;1;1
910;14;1
912;1;1
914;1;1
918;1;3
918;2;7
919;1;1
924;14;2
929;1;14
929;31;1
930;2;8
930;3;1
931;1;5
934;2;1
935;11;1
936;1;3
938;1;1
938;2;14
939;1;1
940;1;1
942;1;3
945;1;1
948;1;1
948;2;5
948;12;19
949;1;115
949;5;1
950;1;4
952;4;1
957;3;1
958;1;1
958;2;8
960;1;43
964;1;2
966;14;1
969;1;2
975;1;2
977;1;12
977;20;1
977;24;5
978;1;1
978;2;3
979;1;50
979;6;1
979;11;2
980;1;240
980;2;2
980;3;1
980;14;1
980;20;2
984;1;17
985;2;1
987;3;2
988;1;18
989;1;1
990;1;2
990;10;2
994;5;1
995;1;1
998;1;1
998;2;3
999;1;4267
999;2;19
999;3;5
999;4;5
999;5;15
999;6;7
999;8;1
999;9;1
999;10;3
999;19;1
999;20;1
999;24;11
1000;1;65
1000;2;1
1000;4;4
1000;10;2
1000;20;1
1009;1;1
1020;1;70
1020;2;2
1020;12;2
1027;13;1
1029;1;2
1030;1;1
1030;48;1
1037;1;1
1039;1;6
1040;1;238
1040;2;4
1040;11;1
1040;20;2
1044;1;2
1045;19;1
1047;3;1
1049;1;594
1049;2;7
1049;3;3
1049;4;1
1049;5;1
1049;20;1
1049;24;1
1050;1;46
1050;48;3
1052;1;1
1052;4;5
1054;2;1
1056;12;1
1060;1;1
1062;1;1
1068;1;2
1068;12;3
1069;5;1
1070;1;1
1074;6;2
1077;1;1
1078;2;2
1079;1;427
1079;2;4
1079;3;3
1079;4;1
1079;5;1
1080;1;96
1080;10;1
1087;1;1
1089;1;1
1089;11;1
1092;14;1
1094;1;1
1095;1;1
1095;5;1
1096;1;1
1099;1;589
1100;1;10
1100;2;4
1100;4;2
1106;14;5
1110;1;5
1110;2;14
1111;1;2
1116;4;1
1134;6;1
1137;3;2
1139;1;1
1144;13;1
1149;1;19
1149;2;1
1149;24;1
1154;2;12
1160;1;1
1168;1;2
1170;1;1
1170;6;1
1176;1;1
1179;1;1
1180;1;55
1185;15;2
1187;1;1
1188;2;4
1190;1;1
1194;6;1
1196;1;4
1196;4;3
1197;1;1
1197;3;7
1198;1;1
1198;2;8
1199;1;302
1199;2;1
1199;3;2
1199;11;1
1200;1;1
1200;3;1
1200;4;2
1210;1;1
1218;1;1
1220;1;1
1240;1;1
1242;18;5
1248;1;2
1249;1;47
1249;51;1
1250;1;1
1250;5;1
1260;12;1
1261;2;1
1264;16;4
1275;15;1
1277;1;3
1278;3;1
1280;1;8
1287;1;1
1287;3;6
1290;3;1
1295;1;41
1298;1;1
1299;1;234
1299;2;1
1300;1;3
1308;1;1
1314;1;2
1316;4;2
1317;3;2
1319;1;1
1320;1;2
1320;24;2
1329;1;2
1332;1;7
1334;1;1
1343;17;2
1347;3;3
1348;1;2
1349;1;15
1350;1;1
1356;1;1
1357;1;1
1360;2;1
1360;16;1
1368;1;2
1371;1;1
1372;1;1
1377;3;1
1379;1;17
1380;1;3
1383;1;1
1389;1;1
1390;1;2
1390;2;1
1391;1;1
1395;1;17
1395;3;4
1395;5;1
1396;1;5
1396;4;2
1397;1;2
1399;1;155
1399;6;1
1400;1;15
1407;3;3
1409;1;1
1416;1;1
1419;1;1
1420;1;1
1420;18;1
1421;1;2
1422;1;2
1422;3;1
1422;18;39
1424;16;1
1425;19;1
1429;1;6
1430;1;5
1439;1;1
1440;1;3
1440;6;1
1440;18;1
1445;17;1
1449;1;83
1450;1;7
1459;1;139
1459;24;10
1460;1;137
1460;3;1
1460;20;1
1466;1;1
1467;3;1
1468;1;2
1469;1;31
1470;1;1
1470;30;1
1479;1;714
1479;2;7
1479;3;2
1479;5;1
1479;20;1
1479;29;7
1479;33;1
1480;1;24
1480;8;1
1488;1;48
1488;4;4
1491;3;1
1494;1;1
1495;1;5
1497;1;1
1497;3;2
1498;1;1
1498;2;2
1499;1;513
1499;2;1
1499;3;1
1499;5;1
1500;1;5
1500;5;3
1500;6;1
1504;1;1
1509;1;1
1516;1;1
1516;4;5
1519;1;1
1524;1;1
1526;1;1
1530;3;1
1530;18;2
1536;1;1
1541;1;1
1549;1;12
1549;4;1
1550;1;1
1559;1;43
1560;1;125
1560;24;1
1569;1;85
1578;1;3
1578;6;1
1579;1;471
1579;20;1
1579;24;1
1579;77;1
1580;1;64
1580;20;3
1584;1;86
1584;4;6
1584;24;1
1584;48;2
1586;2;1
1587;23;1
1589;1;15
1590;1;1
1596;1;4
1596;4;5
1597;1;1
1598;1;1
1598;2;4
1599;1;343
1600;1;1
1600;2;1
1600;16;1
1606;2;7
1608;1;1
1609;1;1
1611;1;1
1617;3;1
1620;3;2
1628;2;1
1634;2;1
1641;1;1
1645;1;1
1649;1;11
1650;1;3
1650;3;1
1656;24;10
1658;2;1
1659;1;1
1659;2;1
1665;3;4
1669;1;5
1674;5;1
1676;1;1
1676;4;2
1679;1;4
1680;4;1
1689;1;3
1695;6;1
1698;1;2
1698;2;1
1699;1;49
1699;2;1
1710;18;1
1715;1;1
1716;1;2
1716;2;13
1716;3;1
1716;4;2
1725;25;2
1729;1;2
1731;3;2
1738;2;1
1738;22;3
1749;1;19
1760;1;1
1760;2;1
1775;1;2
1775;2;2
1776;1;7
1776;2;52
1780;20;1
1782;3;1
1791;1;2
1794;6;1
1796;1;3
1796;4;1
1797;3;2
1798;2;20
1798;11;1
1799;1;4
1800;2;4
1817;23;1
1824;2;1
1836;4;2
1838;2;2
1841;1;1
1860;1;1
1872;2;1
1876;4;3
1876;24;1
1878;1;1
1879;1;1
1890;2;1
1895;1;1
1895;5;1
1895;24;1
1896;1;9
1896;2;1
1896;24;111
1898;2;12
1900;2;3
1916;4;1
1918;2;1
1920;2;24
1920;40;1
1950;1;1
1950;2;4
1954;1;1
1954;2;10
1954;20;1
1954;24;1
1956;4;1
1958;2;2
1960;1;5
1960;2;187
1960;3;1
1968;2;6
1975;2;1
1975;25;2
1976;1;1
1976;2;13
1980;6;1
1990;2;6
1993;2;1
1995;1;2
1995;2;2
1996;1;1
1996;2;2
1998;1;57
1998;2;2036
1998;24;4
1998;51;1
1999;1;1
1999;2;2
2000;1;3
2000;2;21
2000;8;1
2040;1;1
2040;2;13
2040;12;1
2040;24;4
2054;26;1
2060;2;2
2080;1;3
2080;2;98
2080;4;1
2085;3;1
2088;24;1
2095;1;1
2095;2;2
2096;2;1
2098;1;12
2098;2;266
2098;5;1
2099;2;1
2100;2;28
2112;4;1
2113;2;2
2136;1;1
2136;24;9
2140;2;1
2145;5;2
2156;4;2
2158;1;6
2158;2;190
2160;2;59
2187;2;1
2190;2;1
2192;2;1
2193;2;4
2196;2;1
2198;1;6
2198;2;392
2198;24;1
2200;4;7
2220;4;22
2222;2;4
2240;1;1
2245;5;1
2250;9;1
2274;6;1
2278;2;1
2288;4;1
2293;2;1
2298;2;50
2308;4;6
2358;2;2
2360;2;1
2376;4;1
2376;24;1
2380;2;1
2388;2;1
2390;2;1
2392;2;1
2392;8;1
2396;1;1
2396;2;1
2396;4;6
2398;1;1
2398;2;82
2428;2;1
2484;36;4
2495;1;1
2498;1;6
2498;2;27
2498;51;1
2500;1;2
2500;2;1
2522;2;1
2528;32;1
2549;2;1
2554;2;1
2574;6;2
2578;2;1
2590;2;12
2590;3;1
2595;1;4
2598;1;2
2598;2;70
2607;33;1
2608;2;1
2610;2;1
2622;38;1
2628;2;1
2630;10;1
2632;8;1
2634;6;1
2640;11;1
2640;48;1
2658;2;2
2664;1;2
2664;3;20
2668;1;1
2670;2;1
2670;30;1
2697;3;9
2698;2;10
2714;2;1
2750;11;1
2757;3;1
2758;2;2
2765;35;1
2775;5;4
2789;1;1
2792;2;2
2798;1;1
2798;2;40
2798;3;1
2799;1;1
2800;2;2
2805;3;1
2808;3;1
2818;1;1
2818;2;1
2844;1;3
2844;36;11
2847;3;6
2848;2;1
2856;2;1
2858;2;1
2880;2;3
2880;3;14
2880;12;1
2885;5;5
2898;2;15
2914;2;1
2918;2;34
2920;1;1
2920;2;30
2931;2;1
2931;3;5
2937;3;5
2938;2;1
2940;1;1
2940;2;1
2940;3;77
2952;3;3
2956;2;1
2957;2;1
2958;1;2
2958;2;148
2960;1;2
2960;2;9
2964;1;1
2964;3;5
2976;2;6
2980;2;1
2994;2;1
2995;3;2
2995;5;3
2996;4;1
2997;1;26
2997;2;10
2997;3;1050
2997;9;1
2997;51;1
2998;2;133
2999;1;1
3000;2;2
3000;3;12
3000;6;2
3018;2;1
3018;3;1
3032;8;1
3060;3;2
3070;2;1
3098;2;2
3099;1;1
3099;3;1
3117;1;1
3117;3;1
3118;2;1
3120;1;2
3120;2;43
3120;3;59
3124;71;1
3138;2;16
3147;3;129
3150;2;1
3158;2;75
3160;2;23
3160;40;1
3166;2;1
3168;2;27
3168;8;3
3170;3;1
3178;2;5
3193;3;1
3196;2;1
3196;4;1
3198;2;89
3198;3;2
3198;12;1
3199;1;1
3207;3;1
3212;4;4
3232;3;1
3237;1;4
3237;3;105
3240;3;20
3240;6;1
3280;3;1
3282;2;1
3297;1;2
3297;3;171
3297;51;1
3298;2;3
3299;1;2
3299;3;3
3300;2;2
3300;3;1
3312;48;3
3318;42;1
3320;2;1
3330;6;15
3358;2;1
3390;2;1
3396;4;1
3397;3;1
3398;2;32
3413;1;1
3432;4;6
3447;3;4
3462;6;1
3476;44;1
3495;1;2
3498;2;4
3499;1;1
3499;3;2
3500;1;9
3500;3;5
3514;3;1
3520;4;1
3540;1;5
3540;3;17
3552;1;2
3552;4;29
3558;2;1
3582;2;1
3594;6;2
3595;1;1
3596;4;4
3597;3;23
3606;4;1
3618;2;2
3618;3;1
3682;2;1
3696;1;1
3698;2;3
3747;3;10
3752;8;1
3760;4;1
3790;2;1
3792;1;3
3792;48;21
3796;4;10
3800;4;2
3840;4;16
3882;2;1
3885;3;1
3885;7;1
3897;3;25
3908;4;3
3920;1;1
3920;4;52
3936;4;4
3952;4;3
3983;3;2
3987;3;2
3990;4;1
3992;4;1
3994;4;1
3995;1;1
3995;4;8
3996;1;24
3996;2;1
3996;3;1
3996;4;810
3997;3;1
3997;4;1
3998;4;1
4000;4;9
4000;8;1
4015;1;1
4016;2;1
4039;7;1
4045;1;1
4047;3;2
4136;4;1
4137;3;1
4140;3;1
4160;4;38
4170;3;1
4183;3;1
4196;1;4
4196;4;104
4197;1;1
4197;3;12
4200;3;4
4200;4;10
4224;96;1
4226;4;1
4227;3;1
4240;4;3
4248;72;1
4280;4;1
4300;86;1
4316;1;1
4316;4;75
4320;4;19
4347;3;10
4374;4;1
4377;3;26
4380;3;6
4390;4;1
4396;1;1
4396;4;128
4400;8;1
4410;3;1
4428;12;1
4437;1;2
4437;3;24
4440;1;1
4440;5;24
4440;6;1
4440;8;5
4464;1;1
4464;3;1
4495;5;4
4497;3;26
4500;3;1
4549;1;3
4596;4;13
4605;3;1
4616;8;2
4647;3;1
4650;3;1
4664;13;1
4680;3;1
4707;3;6
4720;1;1
4737;3;19
4740;3;2
4745;5;3
4752;3;1
4752;48;1
4752;72;1
4770;3;1
4780;1;1
4790;1;1
4792;8;2
4796;2;1
4796;4;20
4797;3;12
4800;5;11
4818;6;2
4885;5;2
4885;20;1
4885;24;1
4895;5;1
4899;1;1
4900;5;25
4920;5;1
4940;5;1
4947;3;1
4955;5;1
4989;5;1
4991;5;1
4994;5;2
4995;1;7
4995;5;363
4995;9;1
4995;10;1
4995;65;1
4996;4;1
4999;1;2
4999;5;1
5000;5;7
5040;1;1
5085;3;1
5097;3;3
5100;5;2
5148;6;3
5180;4;1
5196;1;1
5196;4;15
5200;5;26
5245;1;1
5245;5;36
5326;6;1
5328;1;1
5328;6;14
5375;5;1
5388;5;1
5395;1;2
5395;5;36
5396;4;1
5400;2;1
5400;5;6
5420;4;1
5423;5;1
5495;5;47
5500;10;1
5547;3;1
5550;10;2
5596;4;7
5600;4;3
5688;72;1
5694;6;2
5745;5;5
5760;6;5
5764;4;2
5796;4;5
5800;4;1
5836;4;11
5840;4;5
5880;6;17
5900;5;2
5904;6;2
5916;4;16
5916;116;1
5920;4;1
5928;1;1
5928;6;2
5952;4;8
5956;4;1
5990;6;1
5990;10;1
5992;6;1
5994;1;2
5994;5;4
5994;6;358
5994;36;1
5995;5;3
5996;1;1
5996;4;19
5999;6;1
6000;1;1
6000;4;1
6000;6;3
6102;4;1
6120;6;1
6200;4;1
6210;6;1
6216;1;1
6216;7;4
6228;12;1
6236;4;1
6240;4;26
6240;6;19
6276;4;2
6293;7;2
6294;1;3
6294;6;46
6294;7;1
6299;1;1
6299;6;2
6300;1;1
6300;5;1
6300;6;4
6304;6;1
6315;4;1
6316;4;8
6320;4;7
6336;4;5
6340;1;1
6340;6;2
6396;4;6
6399;1;17
6424;8;5
6474;5;1
6474;6;30
6475;5;1
6480;6;3
6490;1;2
6495;5;5
6594;1;1
6594;5;1
6594;6;36
6596;4;1
6598;2;1
6600;1;2
6600;12;2
6660;12;1
6745;5;1
6780;4;1
6839;7;1
6860;7;3
6888;7;2
6894;6;5
6899;1;4
6900;1;1
6900;5;1
6950;1;2
6989;7;1
6993;1;2
6993;7;66
6993;9;1
6995;1;2
6995;5;3
6999;1;2
7000;7;2
7080;1;1
7080;6;3
7104;1;1
7104;8;5
7145;5;1
7194;6;3
7200;1;2
7215;13;1
7236;4;1
7245;5;2
7270;1;1
7280;7;2
7295;5;4
7300;5;1
7343;7;5
7345;5;3
7360;2;1
7395;1;1
7395;5;5
7422;6;9
7422;11;2
7494;3;1
7494;6;1
7495;5;6
7553;6;1
7553;7;7
7559;7;1
7560;1;1
7560;7;1
7613;6;1
7662;6;1
7680;8;1
7693;7;9
7705;5;1
7745;5;1
7766;1;1
7766;2;1
7794;3;1
7794;6;5
7816;8;1
7840;8;4
7845;5;2
7872;8;1
7892;8;1
7895;5;1
7920;5;1
7992;1;4
7992;6;1
7992;7;1
7992;8;123
7992;9;2
7995;5;3
8000;1;1
8000;8;3
8050;5;1
8070;6;1
8245;5;2
8320;8;2
8392;8;14
8393;7;2
8394;6;2
8399;1;1
8400;1;2
8400;8;2
8495;5;2
8574;6;2
8632;8;9
8646;6;1
8754;6;9
8760;6;1
8792;8;12
8820;9;2
8874;6;7
8880;1;1
8880;10;7
8982;4;1
8991;9;19
8994;6;3
9000;1;2
9000;9;1
9093;7;1
9294;6;1
9360;6;7
9360;9;1
9441;9;2
9474;6;3
9504;6;12
9592;8;1
9594;6;3
9666;6;1
9711;9;2
9793;7;1
9800;10;3
9808;8;1
9840;10;1
9891;9;7
9989;10;1
9990;1;1
9990;10;93
9993;10;1
10000;8;1
10088;8;1
10213;7;1
10353;1;1
10380;4;1
10390;2;1
10392;8;3
10400;10;2
10490;10;7
10493;7;1
10494;6;1
10567;10;1
10620;1;1
10620;9;3
10656;12;1
10790;10;6
10800;10;1
10989;11;11
10990;10;15
10990;11;1
11000;1;1
11000;10;1
11200;8;1
11490;10;2
11538;11;1
11539;11;1
11592;1;1
11592;8;1
11600;10;1
11672;8;4
11752;8;2
11760;12;3
11808;12;1
11840;8;1
11869;11;1
11900;1;1
11988;12;33
11989;12;1
11990;10;1
12005;8;1
12089;11;1
12328;24;1
12396;4;1
12432;14;1
12480;8;2
12480;12;1
12500;1;1
12556;6;1
12588;12;4
12600;1;1
12632;8;1
12640;8;2
12672;8;5
12798;2;5
12798;10;1
12948;12;3
12950;10;1
12967;13;1
12987;13;4
12990;10;1
13041;9;2
13131;9;3
13188;12;2
13200;2;2
13320;15;1
13490;10;1
13491;9;1
13500;9;1
13520;13;1
13592;1;1
13592;8;1
13728;16;1
13798;2;1
13815;9;1
13916;6;1
13986;1;1
13986;14;8
13999;1;2
14000;2;1
14013;6;1
14027;13;1
14160;12;1
14200;13;1
14208;16;1
14287;13;1
14288;13;1
14290;10;1
14360;2;3
14400;45;1
14490;10;1
14540;2;1
14690;10;1
14760;15;1
14790;10;6
14820;15;1
14985;1;1
14985;15;8
14989;15;1
14990;10;6
15005;40;1
15106;14;1
15386;14;2
15532;2;1
15600;2;1
15600;10;1
15680;16;1
15735;15;2
15840;10;1
15939;11;1
15984;16;7
16000;2;1
16188;12;1
16340;20;1
16485;15;2
16784;16;1
16872;19;1
17148;12;1
17400;3;1
17508;12;1
17584;16;1
17600;16;1
17760;1;1
17982;18;1
17985;15;2
17988;12;1
18186;14;1
18882;18;1
18900;15;1
18948;12;1
18981;19;1
19188;12;1
19197;3;4
19980;1;2
19980;20;13
20000;22;1
20000;25;1
20000;26;1
20000;80;1
20007;3;1
20293;7;1
20424;23;1
20501;19;1
20979;21;4
21435;15;2
21580;20;1
21800;100;1
21980;20;1
22485;15;1
23148;3;1
23220;3;1
23976;24;1
24975;25;2
24980;20;1
25650;3;1
25974;26;1
28580;20;3
28782;18;1
28980;20;1
29970;30;1
29980;20;1
30969;31;1
31968;32;1
38400;40;1
38652;4;2
39000;5;1
39080;40;1
39960;40;11
40571;29;1
43768;30;1
44955;45;1
47952;1;1
48330;30;1
49950;50;2
51960;40;1
52947;53;1
55640;40;1
55960;40;1
57960;40;1
58360;40;1
59940;60;1
71609;6;1
79920;80;1
199800;2;1
